Smiles,atom_target
[O:1]=[S:2](=[O:3])([NH:4][c:5]1[n:6][c:7]([n:8][c:9]([O:10][CH2:11][CH2:12][OH:13])[c:14]1[O:15][c:16]2[cH:17][cH:18][cH:19][cH:20][c:21]2[O:22][CH3:23])-[c:24]3[n:25][cH:26][cH:27][cH:28][n:29]3)[c:30]4[cH:31][cH:32][c:33]([cH:34][cH:35]4)[C:36]([CH3:37])([CH3:38])[CH3:39],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
[OH:1][CH:2]([c:3]1[cH:4][cH:5][c:6]([cH:7][cH:8]1)[C:9]([CH3:10])([CH3:11])[CH3:12])[CH2:13][CH2:14][CH2:15][N:16]2[CH2:17][CH2:18][CH:19]([CH2:20][CH2:21]2)[C:22]([OH:23])([c:24]3[cH:25][cH:26][cH:27][cH:28][cH:29]3)[c:30]4[cH:31][cH:32][cH:33][cH:34][cH:35]4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]1[O:3][CH2:4][C:5]([c:6]2[cH:7][cH:8][c:9]([cH:10][cH:11]2)[S:12](=[O:13])(=[O:14])[CH3:15])=[C:16]1[c:17]3[cH:18][cH:19][cH:20][cH:21][cH:22]3,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([NH:3][CH2:4][c:5]1[cH:6][cH:7][c:8]([F:9])[cH:10][c:11]1[F:12])[c:13]2[cH:14][n:15]3[c:16]([C:17](=[O:18])[N:19]4[CH:20]([O:21][CH2:22][CH2:23][CH:24]4[CH3:25])[CH2:26]3)[c:27]([OH:28])[c:29]2=[O:30],"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[cH:1]1[cH:2][cH:3][c:4]([cH:5][cH:6]1)[C:7]2([N:8]3[CH2:9][CH2:10][CH2:11][CH2:12][CH2:13]3)[CH2:14][CH2:15][CH2:16][CH2:17][CH2:18]2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
[cH:1]1[cH:2][cH:3][c:4]2[c:5]([cH:6]1)[C:7](=[CH:8][CH2:9][CH2:10][NH:11][CH3:12])[c:13]3[cH:14][cH:15][cH:16][cH:17][c:18]3[CH2:19][CH2:20]2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
[O:1]=[C:2]([O:3][c:4]1[cH:5][cH:6][cH:7][c:8]2[cH:9][cH:10][cH:11][cH:12][c:13]12)[NH:14][CH3:15],"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]"
[O:1]=[C:2]1[CH:3]=[C:4]2[CH2:5][CH2:6][CH:7]3[CH:8]4[CH2:9][CH2:10][C:11](=[O:12])[C:13]4([CH3:14])[CH2:15][CH2:16][CH:17]3[C:18]2([CH3:19])[CH2:20][CH2:21]1,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[OH:1][CH2:2][CH:3]=[C:4]([CH:5]=[CH:6][CH:7]=[C:8]([CH:9]=[CH:10][C:11]1=[C:12]([CH3:13])[CH2:14][CH2:15][CH2:16][C:17]1([CH3:18])[CH3:19])[CH3:20])[CH3:21],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
[n:1]1[cH:2][cH:3][cH:4][c:5]2[cH:6][cH:7][cH:8][cH:9][c:10]12,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]"
[O:1]([c:2]1[cH:3][cH:4][c:5]([cH:6][c:7]1[CH2:8][NH:9][CH:10]2[CH:11]3[CH2:12][CH2:13][N:14]([CH2:15][CH2:16]3)[CH:17]2[CH:18]([c:19]4[cH:20][cH:21][cH:22][cH:23][cH:24]4)[c:25]5[cH:26][cH:27][cH:28][cH:29][cH:30]5)[C:31](=[CH2:32])[CH3:33])[CH3:34],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
[O:1]=[C:2]1[N:3]([C:4](=[O:5])[CH2:6][C:7]([CH3:8])([CH3:9])[CH2:10]1)[CH2:11][CH2:12][CH2:13][CH2:14][N:15]2[CH2:16][CH2:17][N:18]([c:19]3[n:20][cH:21][cH:22][cH:23][n:24]3)[CH2:25][CH2:26]2,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
[O:1]=[C:2]([NH:3][CH:4]([CH:5]([Cl:6])[CH3:7])[CH:8]1[O:9][CH:10]([S:11][CH3:12])[CH:13]([OH:14])[CH:15]([OH:16])[CH:17]1[OH:18])[CH:19]2[N:20]([CH3:21])[CH2:22][CH:23]([CH2:24][CH2:25][CH3:26])[CH2:27]2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([O:3][CH2:4][CH3:5])[N:6]1[CH2:7][CH2:8][C:9](=[C:10]2[c:11]3[n:12][cH:13][cH:14][cH:15][c:16]3[CH2:17][CH2:18][c:19]4[cH:20][c:21]([Cl:22])[cH:23][cH:24][c:25]24)[CH2:26][CH2:27]1,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[CH:2][c:3]1[c:4]([Cl:5])[n:6][c:7]([n:8]1[CH2:9][c:10]2[cH:11][cH:12][c:13]([cH:14][cH:15]2)-[c:16]3[cH:17][cH:18][cH:19][cH:20][c:21]3-[c:22]4[n:23][n:24][n:25][nH:26]4)[CH2:27][CH2:28][CH2:29][CH3:30],"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[O:1]=[C:2]([OH:3])[CH:4]([NH:5][C:6](=[O:7])[CH3:8])[CH2:9][S:10][C:11]([F:12])([F:13])[CH:14]([O:15][CH2:16][F:17])[CH:18]([F:19])[F:20],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([N:3]1[CH2:4][CH2:5][N:6]([c:7]2[cH:8][cH:9][c:10]([O:11][CH2:12][CH:13]3[O:14][C:15]([O:16][CH2:17]3)([c:18]4[cH:19][cH:20][c:21]([Cl:22])[cH:23][c:24]4[Cl:25])[CH2:26][n:27]5[cH:28][n:29][cH:30][cH:31]5)[cH:32][cH:33]2)[CH2:34][CH2:35]1)[CH3:36],"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
[O:1]1[c:2]2[cH:3][cH:4][c:5]([cH:6][c:7]2[O:8][CH2:9]1)[CH2:10][CH:11]=[CH2:12],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
[O:1]=[C:2]1[CH:3]=[CH:4][C:5]2([C:6](=[CH:7]1)[CH2:8][CH2:9][CH:10]3[CH:11]4[CH2:12][CH:13]([CH3:14])[C:15]([OH:16])([C:17](=[O:18])[CH2:19][OH:20])[C:21]4([CH3:22])[CH2:23][CH:24]([OH:25])[C:26]23[F:27])[CH3:28],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[S:2](=[O:3])([NH:4][CH:5]1[CH2:6][CH:7]([N:8]([c:9]2[n:10][cH:11][n:12][c:13]3[nH:14][cH:15][cH:16][c:17]23)[CH3:18])[CH2:19]1)[CH2:20][CH2:21][CH3:22],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]"
[O:1]=[C:2]([OH:3])[CH2:4][CH:5]=[CH:6][CH2:7][CH:8]1[CH:9]2[CH2:10][CH2:11][CH:12]([CH2:13]2)[CH:14]1[NH:15][S:16](=[O:17])(=[O:18])[c:19]3[cH:20][cH:21][cH:22][cH:23][cH:24]3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[N:2][N:3]([CH3:4])[CH2:5][CH2:6][CH2:7][C:8](=[O:9])[c:10]1[cH:11][n:12][cH:13][cH:14][cH:15]1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[O:1]=[C:2]([NH:3][CH:4]([CH2:5][N:6]1[CH2:7][CH2:8][CH2:9][CH2:10]1)[CH:11]([OH:12])[c:13]2[cH:14][cH:15][c:16]3[O:17][CH2:18][CH2:19][O:20][c:21]3[cH:22]2)[CH2:23][CH2:24][CH2:25][CH2:26][CH2:27][CH2:28][CH3:29],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]"
[F:1][C:2]([F:3])([F:4])[O:5][c:6]1[cH:7][cH:8][c:9]([O:10][CH2:11][CH2:12][CH2:13][O:14][NH:15][C:16](=[N:17][C:18](=[N:19][CH:20]([CH3:21])[CH3:22])[NH2:23])[NH2:24])[c:25]([Cl:26])[cH:27]1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
[N:1]#[C:2][c:3]1[cH:4][cH:5][c:6]([c:7]([O:8][CH3:9])[cH:10]1)-[c:11]2[c:12]([C:13](=[O:14])[NH2:15])[c:16]([n:17][c:18]3[c:19]2[c:20]([n:21][cH:22][c:23]3[CH3:24])[O:25][CH2:26][CH3:27])[CH3:28],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
[OH:1][c:2]1[cH:3][cH:4][c:5]2[c:6]3[c:7]1[O:8][CH:9]4[C:10]5([O:11][CH3:12])[CH2:13][CH2:14][C:15]6([CH2:16][CH:17]5[C:18]([OH:19])([CH3:20])[C:21]([CH3:22])([CH3:23])[CH3:24])[CH:25]([N:26]([CH2:27][CH2:28][C:29]346)[CH2:30][CH:31]7[CH2:32][CH2:33]7)[CH2:34]2,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([OH:3])[CH2:4][CH2:5][CH:6]([CH3:7])[CH:8]1[CH2:9][CH2:10][CH:11]2[CH:12]3[CH2:13][CH2:14][CH:15]4[CH2:16][CH:17]([OH:18])[CH2:19][CH2:20][C:21]4([CH3:22])[CH:23]3[CH2:24][CH:25]([OH:26])[C:27]12[CH3:28],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[c:2]1[o:3][c:4]2[cH:5][c:6]([O:7][CH2:8][CH2:9][CH2:10][CH3:11])[cH:12][cH:13][c:14]2[cH:15][cH:16]1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
[O:1]=[C:2]1[NH:3][CH2:4][c:5]2[c:6]1[c:7]3[c:8]4[cH:9][cH:10][cH:11][cH:12][c:13]4[n:14]5[c:15]3[c:16]6[c:17]2[c:18]7[cH:19][cH:20][cH:21][cH:22][c:23]7[n:24]6[C:25]8([O:26][CH:27]5[CH2:28][CH:29]([N:30]([C:31](=[O:32])[c:33]9[cH:34][cH:35][cH:36][cH:37][cH:38]9)[CH3:39])[CH:40]8[O:41][CH3:42])[CH3:43],"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[N+:2]([O-:3])[c:4]1[cH:5][c:6]2[cH:7][cH:8][cH:9][c:10]3[cH:11][cH:12][c:13]4[cH:14][cH:15][cH:16][c:17]1[c:18]4[c:19]23,"[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
[F:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]2=[N:9][CH:10]([OH:11])[c:12]3[cH:13][n:14][c:15]([n:16]3-[c:17]4[cH:18][cH:19][c:20]([Cl:21])[cH:22][c:23]24)[CH3:24],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
[O:1]=[CH:2][C:3]1=[CH:4][CH2:5][CH:6]2[CH:7]([c:8]3[c:9]([OH:10])[cH:11][c:12]([cH:13][c:14]3[O:15][C:16]2([CH3:17])[CH3:18])[CH2:19][CH2:20][CH2:21][CH2:22][CH3:23])[CH2:24]1,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[n:1]1[cH:2][nH:3][c:4]2[c:5]1[n:6][c:7]([n:8][c:9]2[O:10][CH2:11][c:12]3[cH:13][cH:14][cH:15][cH:16][cH:17]3)[NH2:18],"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]1[N:3]([C:4](=[O:5])[CH:6]2[CH2:7][CH2:8][CH2:9][CH2:10][CH:11]12)[CH2:12][CH2:13][CH2:14][CH2:15][N:16]3[CH2:17][CH2:18][N:19]([c:20]4[n:21][s:22][c:23]5[cH:24][cH:25][cH:26][cH:27][c:28]45)[CH2:29][CH2:30]3,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([NH:3][c:4]1[cH:5][cH:6][c:7]([O:8][c:9]2[cH:10][cH:11][n:12][c:13]([cH:14]2)[C:15](=[O:16])[NH:17][CH3:18])[cH:19][cH:20]1)[NH:21][c:22]3[cH:23][cH:24][c:25]([Cl:26])[c:27]([cH:28]3)[C:29]([F:30])([F:31])[F:32],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([c:3]1[c:4](=[O:5])[n:6]([c:7]2[cH:8][cH:9][cH:10][cH:11][c:12]2[c:13]1[OH:14])[CH3:15])[N:16]([c:17]3[cH:18][cH:19][cH:20][cH:21][cH:22]3)[CH3:23],"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[CH:1]#[C:2][C:3]1([OH:4])[CH2:5][CH2:6][CH:7]2[CH:8]3[CH2:9][CH2:10][c:11]4[cH:12][c:13]([OH:14])[cH:15][cH:16][c:17]4[CH:18]3[CH2:19][CH2:20][C:21]12[CH3:22],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]([OH:3])[CH2:4][CH:5]([OH:6])[CH2:7][CH:8]([OH:9])[CH:10]=[CH:11][c:12]1[c:13]([n:14][c:15]([c:16]([c:17]1-[c:18]2[cH:19][cH:20][c:21]([F:22])[cH:23][cH:24]2)[CH2:25][O:26][CH3:27])[CH:28]([CH3:29])[CH3:30])[CH:31]([CH3:32])[CH3:33],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[O:1]=[C:2]([OH:3])[CH:4]([NH:5][C:6](=[O:7])[CH3:8])[CH2:9][S:10][C:11]([F:12])=[C:13]([O:14][CH2:15][F:16])[CH:17]([F:18])[F:19],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]1[c:3]2[cH:4][cH:5][c:6]3[O:7][CH:8]([C:9](=[CH2:10])[CH3:11])[CH2:12][c:13]3[c:14]2[O:15][CH:16]4[CH2:17][O:18][c:19]5[cH:20][c:21]([O:22][CH3:23])[c:24]([O:25][CH3:26])[cH:27][c:28]5[CH:29]14,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
[O:1]=[C:2]([NH:3][C:4]1=[N:5][c:6]2[c:7]([O:8][CH3:9])[c:10]([O:11][CH2:12][CH2:13][CH2:14][N:15]3[CH2:16][CH2:17][O:18][CH2:19][CH2:20]3)[cH:21][cH:22][c:23]2[C:24]4=[N:25][CH2:26][CH2:27][N:28]14)[c:29]5[cH:30][n:31][c:32]([n:33][cH:34]5)[NH2:35],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[Cl:1][c:2]1[cH:3][cH:4][c:5]([cH:6][cH:7]1)[CH:8]([c:9]2[cH:10][cH:11][cH:12][cH:13][cH:14]2)[N:15]3[CH2:16][CH2:17][N:18]([CH2:19][CH2:20][O:21][CH2:22][CH2:23][OH:24])[CH2:25][CH2:26]3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[O:1]=[c:2]1[o:3][c:4]2[cH:5][cH:6][cH:7][cH:8][c:9]2[c:10]([OH:11])[c:12]1[CH:13]([c:14]3[cH:15][cH:16][c:17]([cH:18][cH:19]3)[N+:20](=[O:21])[O-:22])[CH2:23][C:24](=[O:25])[CH3:26],"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[OH:1][c:2]1[cH:3][cH:4][c:5]2[c:6]([cH:7]1)[CH2:8][CH2:9][CH:10]3[CH:11]2[CH2:12][CH2:13][C:14]4([CH3:15])[CH:16]([OH:17])[CH2:18][CH2:19][CH:20]34,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
[cH:1]1[cH:2][cH:3][c:4]2[c:5]([cH:6]1)[cH:7][cH:8][c:9]3[c:10]4[cH:11][cH:12][cH:13][cH:14][c:15]4[c:16]([cH:17][c:18]23)[CH3:19],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
[Cl:1][c:2]1[n:3][c:4]([n:5]([c:6]1[CH2:7][OH:8])[CH2:9][c:10]2[cH:11][cH:12][c:13]([cH:14][cH:15]2)-[c:16]3[cH:17][cH:18][cH:19][cH:20][c:21]3-[c:22]4[n:23][n:24][n:25][nH:26]4)[CH2:27][CH2:28][CH2:29][CH3:30],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
[Cl:1][c:2]1[cH:3][cH:4][c:5]2[S:6][c:7]3[cH:8][cH:9][cH:10][cH:11][c:12]3[CH:13]=[C:14]([O:15][CH2:16][CH2:17][N:18]([CH3:19])[CH3:20])[c:21]2[cH:22]1,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
[O:1]=[C:2]1[NH:3][CH2:4][CH2:5][CH2:6][N:7]1[CH:8]([C:9](=[O:10])[NH:11][CH:12]([CH2:13][c:14]2[cH:15][cH:16][cH:17][cH:18][cH:19]2)[CH2:20][CH:21]([OH:22])[CH:23]([NH:24][C:25](=[O:26])[CH2:27][O:28][c:29]3[c:30]([cH:31][cH:32][cH:33][c:34]3[CH3:35])[CH3:36])[CH2:37][c:38]4[cH:39][cH:40][cH:41][cH:42][cH:43]4)[CH:44]([CH3:45])[CH3:46],"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
