SMI_Idx,Smiles,Enzyme,SOMs,Scores,RXN_Type,Uncertainty,Products
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP1A2,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP1A2,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2A6,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2A6,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2B6,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2B6,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C8,30,0.98,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C8,33,0.98,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C9,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C9,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C19,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2C19,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2D6,30,0.99,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2D6,33,0.99,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2E1,30,0.98,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP2E1,33,0.98,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP3A4,30,0.98,Dealkylation,H,"['C=O', 'COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)ccnc2cc1O']"
2,O=C(C1(CC1)C(NC2=CC=C(F)C=C2)=O)NC(C=C3)=CC=C3OC4=CC=NC5=CC(OC)=C(OC)C=C54,CYP3A4,33,0.98,Dealkylation,H,"['C=O', 'COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1O']"
